"Data";"Cambio"
2002-01-28;2,4228
2002-01-29;2,4234
2002-01-30;2,4384
2002-01-31;2,4183
2002-02-01;2,4161
2002-02-04;2,4228
2002-02-05;2,4214
2002-02-06;2,4206
2002-02-07;2,4518
2002-02-08;2,4691
2002-02-13;2,4232
2002-02-14;2,4249
2002-02-15;2,438
2002-02-18;2,4284
2002-02-19;2,4249
2002-02-20;2,4284
2002-02-21;2,4241
2002-02-22;2,4273
2002-02-25;2,4062
2002-02-26;2,3947
2002-02-27;2,3827
2002-02-28;2,3482
2002-03-01;2,3596
2002-03-04;2,3432
2002-03-05;2,3251
2002-03-06;2,352
2002-03-07;2,3663
2002-03-08;2,3582
2002-03-11;2,3487
2002-03-12;2,3496
2002-03-13;2,3368
2002-03-14;2,3441
2002-03-15;2,3542
2002-03-18;2,3406
2002-03-19;2,3432
2002-03-20;2,338
2002-03-21;2,3475
2002-03-22;2,3508
2002-03-25;2,3641
2002-03-26;2,3502
2002-03-27;2,3371
2002-03-28;2,3236
2002-04-01;2,322
2002-04-02;2,3022
2002-04-03;2,2977
2002-04-04;2,3118
2002-04-05;2,2924
2002-04-08;2,2907
2002-04-09;2,2842
2002-04-10;2,2728
2002-04-11;2,2709
2002-04-12;2,2988
2002-04-15;2,318
2002-04-16;2,3172
2002-04-17;2,3165
2002-04-18;2,3327
2002-04-19;2,3269
2002-04-22;2,3347
2002-04-23;2,3487
2002-04-24;2,3568
2002-04-25;2,3666
2002-04-26;2,3558
2002-04-29;2,3689
2002-04-30;2,3625
2002-05-02;2,377
2002-05-03;2,4149
2002-05-06;2,4327
2002-05-07;2,4174
2002-05-08;2,4341
2002-05-09;2,4519
2002-05-10;2,4838
2002-05-13;2,4952
2002-05-14;2,5154
2002-05-15;2,5117
2002-05-16;2,4799
2002-05-17;2,4763
2002-05-20;2,4737
2002-05-21;2,4787
2002-05-22;2,5016
2002-05-23;2,5296
2002-05-24;2,524
2002-05-27;2,5228
2002-05-28;2,5248
2002-05-29;2,5201
2002-05-31;2,522
2002-06-03;2,5413
2002-06-04;2,5697
2002-06-05;2,6086
2002-06-06;2,6418
2002-06-07;2,6708
2002-06-10;2,6367
2002-06-11;2,6664
2002-06-12;2,7486
2002-06-13;2,6922
2002-06-14;2,7181
2002-06-17;2,6823
2002-06-18;2,67
2002-06-19;2,703
2002-06-20;2,7505
2002-06-21;2,791
2002-06-24;2,8269
2002-06-25;2,7995
2002-06-26;2,8584
2002-06-27;2,8593
2002-06-28;2,8444
2002-07-01;2,8595
2002-07-02;2,9141
2002-07-03;2,8617
2002-07-04;2,8481
2002-07-05;2,8746
2002-07-08;2,8711
2002-07-09;2,8551
2002-07-10;2,8541
2002-07-11;2,8232
2002-07-12;2,8147
2002-07-15;2,8455
2002-07-16;2,8671
2002-07-17;2,8783
2002-07-18;2,8772
2002-07-19;2,8671
2002-07-22;2,8816
2002-07-23;2,9132
2002-07-24;2,9479
2002-07-25;2,9822
2002-07-26;3,0177
2002-07-29;3,1449
2002-07-30;3,2692
2002-07-31;3,4285
2002-08-01;3,3275
2002-08-02;3,0302
2002-08-05;3,0732
2002-08-06;3,207
2002-08-07;3,0598
2002-08-08;2,8883
2002-08-09;2,9964
2002-08-12;3,0979
2002-08-13;3,2094
2002-08-14;3,1965
2002-08-15;3,1912
2002-08-16;3,162
2002-08-19;3,1142
2002-08-20;3,0923
2002-08-21;3,0794
2002-08-22;3,1417
2002-08-23;3,1136
2002-08-26;3,0788
2002-08-27;3,0949
2002-08-28;3,1219
2002-08-29;3,1239
2002-08-30;3,0223
2002-09-02;3,0286
2002-09-03;3,0988
2002-09-04;3,1325
2002-09-05;3,1512
2002-09-06;3,1783
2002-09-09;3,1312
2002-09-10;3,1306
2002-09-11;3,1153
2002-09-12;3,1239
2002-09-13;3,1506
2002-09-16;3,1884
2002-09-17;3,2248
2002-09-18;3,324
2002-09-19;3,3843
2002-09-20;3,4277
2002-09-23;3,5448
2002-09-24;3,6216
2002-09-25;3,7257
2002-09-26;3,7516
2002-09-27;3,8541
2002-09-30;3,8949
2002-10-01;3,7467
2002-10-02;3,5936
2002-10-03;3,6952
2002-10-04;3,6593
2002-10-07;3,6965
2002-10-08;3,7017
2002-10-09;3,852
2002-10-10;3,9228
2002-10-11;3,9235
2002-10-14;3,8613
2002-10-15;3,8567
2002-10-16;3,8744
2002-10-17;3,9245
2002-10-18;3,8759
2002-10-21;3,9125
2002-10-22;3,9552
2002-10-23;3,8704
2002-10-24;3,8617
2002-10-25;3,8015
2002-10-28;3,7406
2002-10-29;3,8211
2002-10-30;3,7443
2002-10-31;3,645
2002-11-01;3,6113
2002-11-04;3,5418
2002-11-05;3,5625
2002-11-06;3,5976
2002-11-07;3,6218
2002-11-08;3,5271
2002-11-11;3,5035
2002-11-12;3,5527
2002-11-13;3,6342
2002-11-14;3,6797
2002-11-18;3,5889
2002-11-19;3,5547
2002-11-20;3,5146
2002-11-21;3,5103
2002-11-22;3,5616
2002-11-25;3,5492
2002-11-26;3,5872
2002-11-27;3,5898
2002-11-28;3,603
2002-11-29;3,6365
2002-12-02;3,616
2002-12-03;3,6625
2002-12-04;3,7049
2002-12-05;3,7514
2002-12-06;3,7526
2002-12-09;3,798
2002-12-10;3,7685
2002-12-11;3,7954
2002-12-12;3,7535
2002-12-13;3,7342
2002-12-16;3,6318
2002-12-17;3,5827
2002-12-18;3,5316
2002-12-19;3,5047
2002-12-20;3,4278
2002-12-23;3,4947
2002-12-24;3,501
2002-12-26;3,5251
2002-12-27;3,5413
2002-12-30;3,5333
2002-12-31;3,5333
2003-01-02;3,5224
2003-01-03;3,4698
2003-01-06;3,3664
2003-01-07;3,3423
2003-01-08;3,3124
2003-01-09;3,3297
2003-01-10;3,2918
2003-01-13;3,2956
2003-01-14;3,2758
2003-01-15;3,2983
2003-01-16;3,2937
2003-01-17;3,3632
2003-01-20;3,4103
2003-01-21;3,4402
2003-01-22;3,5189
2003-01-23;3,4901
2003-01-24;3,5923
2003-01-27;3,6623
2003-01-28;3,6312
2003-01-29;3,6417
2003-01-30;3,5696
2003-01-31;3,5258
2003-02-03;3,493
2003-02-04;3,5406
2003-02-05;3,5845
2003-02-06;3,6045
2003-02-07;3,5802
2003-02-10;3,6042
2003-02-11;3,5737
2003-02-12;3,6003
2003-02-13;3,6359
2003-02-14;3,658
2003-02-17;3,6232
2003-02-18;3,5889
2003-02-19;3,5935
2003-02-20;3,6067
2003-02-21;3,6097
2003-02-24;3,587
2003-02-25;3,6013
2003-02-26;3,5817
2003-02-27;3,585
2003-02-28;3,5632
2003-03-05;3,5637
2003-03-06;3,526
2003-03-07;3,501
2003-03-10;3,5281
2003-03-11;3,5061
2003-03-12;3,4763
2003-03-13;3,4293
2003-03-14;3,3958
2003-03-17;3,4442
2003-03-18;3,4308
2003-03-19;3,4576
2003-03-20;3,483
2003-03-21;3,4462
2003-03-24;3,407
2003-03-25;3,3892
2003-03-26;3,3747
2003-03-27;3,4031
2003-03-28;3,3757
2003-03-31;3,3531
2003-04-01;3,3359
2003-04-02;3,2795
2003-04-03;3,2563
2003-04-04;3,2469
2003-04-07;3,1723
2003-04-08;3,1649
2003-04-09;3,1857
2003-04-10;3,2157
2003-04-11;3,2147
2003-04-14;3,1818
2003-04-15;3,1154
2003-04-16;3,0752
2003-04-17;3,0289
2003-04-22;3,0639
2003-04-23;3,0147
2003-04-24;3,0029
2003-04-25;3,0123
2003-04-28;2,9915
2003-04-29;2,9251
2003-04-30;2,8898
2003-05-02;2,9159
2003-05-05;2,9845
2003-05-06;3,0277
2003-05-07;2,9639
2003-05-08;2,9177
2003-05-09;2,8802
2003-05-12;2,8757
2003-05-13;2,8653
2003-05-14;2,8902
2003-05-15;2,9306
2003-05-16;2,9731
2003-05-19;2,9815
2003-05-20;3,0141
2003-05-21;3,0109
2003-05-22;2,9842
2003-05-23;2,9445
2003-05-26;2,9565
2003-05-27;3,0257
2003-05-28;3,014
2003-05-29;2,9488
2003-05-30;2,9656
2003-06-02;2,978
2003-06-03;2,964
2003-06-04;2,9112
2003-06-05;2,8929
2003-06-06;2,8491
2003-06-09;2,8682
2003-06-10;2,8603
2003-06-11;2,8692
2003-06-12;2,862
2003-06-13;2,857
2003-06-16;2,8508
2003-06-17;2,8744
2003-06-18;2,8902
2003-06-20;2,8933
2003-06-23;2,8788
2003-06-24;2,8616
2003-06-25;2,8559
2003-06-26;2,894
2003-06-27;2,8812
2003-06-30;2,872
2003-07-01;2,8443
2003-07-02;2,8219
2003-07-03;2,8332
2003-07-04;2,8299
2003-07-07;2,8676
2003-07-08;2,8823
2003-07-09;2,8671
2003-07-10;2,8922
2003-07-11;2,9029
2003-07-14;2,8753
2003-07-15;2,8554
2003-07-16;2,8677
2003-07-17;2,8563
2003-07-18;2,8774
2003-07-21;2,8828
2003-07-22;2,8826
2003-07-23;2,8878
2003-07-24;2,8961
2003-07-25;2,8885
2003-07-28;2,8965
2003-07-29;2,9155
2003-07-30;2,9473
2003-07-31;2,9655
2003-08-01;3,0006
2003-08-04;3,074
2003-08-05;3,0366
2003-08-06;3,039
2003-08-07;3,0069
2003-08-08;2,9892
2003-08-11;2,9945
2003-08-12;3,0237
2003-08-13;3,0309
2003-08-14;3,014
2003-08-15;2,993
2003-08-18;2,9848
2003-08-19;2,9973
2003-08-20;3,001
2003-08-21;3,0032
2003-08-22;2,9926
2003-08-25;2,9895
2003-08-26;2,9896
2003-08-27;2,9734
2003-08-28;2,9531
2003-08-29;2,9665
2003-09-01;2,984
2003-09-02;2,9789
2003-09-03;2,9568
2003-09-04;2,9418
2003-09-05;2,9216
2003-09-08;2,9155
2003-09-09;2,9306
2003-09-10;2,9125
2003-09-11;2,8991
2003-09-12;2,8959
2003-09-15;2,8898
2003-09-16;2,8967
2003-09-17;2,9057
2003-09-18;2,8975
2003-09-19;2,9065
2003-09-22;2,9021
2003-09-23;2,9145
2003-09-24;2,9244
2003-09-25;2,9306
2003-09-26;2,9373
2003-09-29;2,9374
2003-09-30;2,9234
2003-10-01;2,9034
2003-10-02;2,8989
2003-10-03;2,8875
2003-10-06;2,8753
2003-10-07;2,8701
2003-10-08;2,8444
2003-10-09;2,8422
2003-10-10;2,8401
2003-10-13;2,8371
2003-10-14;2,8425
2003-10-15;2,8268
2003-10-16;2,8409
2003-10-17;2,8635
2003-10-20;2,8839
2003-10-21;2,8642
2003-10-22;2,8602
2003-10-23;2,8698
2003-10-24;2,8695
2003-10-27;2,8728
2003-10-28;2,8675
2003-10-29;2,8537
2003-10-30;2,844
2003-10-31;2,8562
2003-11-03;2,8559
2003-11-04;2,8607
2003-11-05;2,8596
2003-11-06;2,8708
2003-11-07;2,8699
2003-11-10;2,8807
2003-11-11;2,8955
2003-11-12;2,9112
2003-11-13;2,9196
2003-11-14;2,9418
2003-11-17;2,9546
2003-11-18;2,9421
2003-11-19;2,9507
2003-11-20;2,948
2003-11-21;2,9301
2003-11-24;2,927
2003-11-25;2,9246
2003-11-26;2,9361
2003-11-27;2,9477
2003-11-28;2,9494
2003-12-01;2,9341
2003-12-02;2,9273
2003-12-03;2,9316
2003-12-04;2,9403
2003-12-05;2,9398
2003-12-08;2,9422
2003-12-09;2,935
2003-12-10;2,9429
2003-12-11;2,9434
2003-12-12;2,942
2003-12-15;2,9293
2003-12-16;2,932
2003-12-17;2,9381
2003-12-18;2,9341
2003-12-19;2,9278
2003-12-22;2,9239
2003-12-23;2,9175
2003-12-24;2,9082
2003-12-26;2,8994
2003-12-29;2,8883
2003-12-30;2,8892
2003-12-31;2,8892
2004-01-02;2,8862
2004-01-05;2,8627
2004-01-06;2,8508
2004-01-07;2,8723
2004-01-08;2,8588
2004-01-09;2,8422
2004-01-12;2,8163
2004-01-13;2,8022
2004-01-14;2,8142
2004-01-15;2,8126
2004-01-16;2,8184
2004-01-19;2,8419
2004-01-20;2,8382
2004-01-21;2,8417
2004-01-22;2,8417
2004-01-23;2,8435
2004-01-26;2,8431
2004-01-27;2,8587
2004-01-28;2,8785
2004-01-29;2,9236
2004-01-30;2,9409
2004-02-02;2,9486
2004-02-03;2,9326
2004-02-04;2,9106
2004-02-05;2,9335
2004-02-06;2,95
2004-02-09;2,9341
2004-02-10;2,9198
2004-02-11;2,9253
2004-02-12;2,9042
2004-02-13;2,9085
2004-02-16;2,9066
2004-02-17;2,9125
2004-02-18;2,9296
2004-02-19;2,9509
2004-02-20;2,9878
2004-02-25;2,9403
2004-02-26;2,9369
2004-02-27;2,9138
2004-03-01;2,8945
2004-03-02;2,9086
2004-03-03;2,8812
2004-03-04;2,8878
2004-03-05;2,879
2004-03-08;2,8752
2004-03-09;2,8758
2004-03-10;2,8891
2004-03-11;2,9132
2004-03-12;2,9063
2004-03-15;2,9013
2004-03-16;2,9001
2004-03-17;2,907
2004-03-18;2,9135
2004-03-19;2,9
2004-03-22;2,9107
2004-03-23;2,9144
2004-03-24;2,9264
2004-03-25;2,9337
2004-03-26;2,941
2004-03-29;2,9365
2004-03-30;2,9216
2004-03-31;2,9086
2004-04-01;2,8904
2004-04-02;2,893
2004-04-05;2,8851
2004-04-06;2,8743
2004-04-07;2,8773
2004-04-08;2,8802
2004-04-12;2,8855
2004-04-13;2,8851
2004-04-14;2,8956
2004-04-15;2,9064
2004-04-16;2,9153
2004-04-19;2,9101
2004-04-20;2,9186
2004-04-22;2,9305
2004-04-23;2,9173
2004-04-26;2,9085
2004-04-27;2,9161
2004-04-28;2,9335
2004-04-29;2,9522
2004-04-30;2,9447
2004-05-03;2,9569
2004-05-04;2,9696
2004-05-05;2,9616
2004-05-06;2,9899
2004-05-07;3,0504
2004-05-10;3,1249
2004-05-11;3,1051
2004-05-12;3,1211
2004-05-13;3,1279
2004-05-14;3,0982
2004-05-17;3,122
2004-05-18;3,1169
2004-05-19;3,1059
2004-05-20;3,1813
2004-05-21;3,2051
2004-05-24;3,1798
2004-05-25;3,1576
2004-05-26;3,157
2004-05-27;3,1524
2004-05-28;3,0961
2004-05-31;3,1291
2004-06-01;3,1567
2004-06-02;3,1302
2004-06-03;3,1443
2004-06-04;3,1335
2004-06-07;3,1119
2004-06-08;3,1155
2004-06-09;3,1166
2004-06-11;3,1402
2004-06-14;3,1651
2004-06-15;3,138
2004-06-16;3,1405
2004-06-17;3,128
2004-06-18;3,1388
2004-06-21;3,1298
2004-06-22;3,1341
2004-06-23;3,1258
2004-06-24;3,103
2004-06-25;3,1096
2004-06-28;3,1247
2004-06-29;3,1183
2004-06-30;3,1075
2004-07-01;3,0747
2004-07-02;3,0502
2004-07-05;3,0316
2004-07-06;3,0418
2004-07-07;3,0367
2004-07-08;3,0475
2004-07-09;3,0429
2004-07-12;3,0371
2004-07-13;3,042
2004-07-14;3,0284
2004-07-15;3,0215
2004-07-16;3,0021
2004-07-19;2,9939
2004-07-20;3,0041
2004-07-21;3,0247
2004-07-22;3,0392
